name	contigs_db_path
Candidatus_Methylarchaceae_archaeon_HK01B_GCA_024256205	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Methylarchaceae_archaeon_HK01B_GCA_024256205.db
Candidatus_Methylarchaceae_archaeon_HK01M_GCA_024256245	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Methylarchaceae_archaeon_HK01M_GCA_024256245.db
Candidatus_Methylarchaceae_archaeon_HK02M1_GCA_024256185	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Methylarchaceae_archaeon_HK02M1_GCA_024256185.db
Candidatus_Methylarchaceae_archaeon_HK02M2_GCA_024256165	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Methylarchaceae_archaeon_HK02M2_GCA_024256165.db
Candidatus_Nitrosocaldus_cavascurensis_GCF_900248165	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Nitrosocaldus_cavascurensis_GCF_900248165.db
Candidatus_Nitrosocaldus_islandicus_GCF_002906215	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Nitrosocaldus_islandicus_GCF_002906215.db
Candidatus_Nitrosocosmicus_franklandianus_GCF_900696045	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Nitrosocosmicus_franklandianus_GCF_900696045.db
Candidatus_Nitrosocosmicus_hydrocola_GCF_001870125	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Nitrosocosmicus_hydrocola_GCF_001870125.db
Candidatus_Nitrosocosmicus_oleophilus_GCF_000802205	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Nitrosocosmicus_oleophilus_GCF_000802205.db
Candidatus_Nitrosomarinus_catalinensis_GCF_002156965	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Nitrosomarinus_catalinensis_GCF_002156965.db
Candidatus_Nitrosopumilus_koreensis_AR1_GCF_000299365	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Nitrosopumilus_koreensis_AR1_GCF_000299365.db
Candidatus_Nitrosopumilus_sediminis_GCF_000299395	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Nitrosopumilus_sediminis_GCF_000299395.db
Candidatus_Nitrosopumilus_sp__SW_GCF_006740685	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Nitrosopumilus_sp__SW_GCF_006740685.db
Candidatus_Nitrososphaera_evergladensis_SR1_GCF_000730285	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Nitrososphaera_evergladensis_SR1_GCF_000730285.db
Candidatus_Nitrososphaera_gargensis_Ga9_2_GCF_000303155	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Candidatus_Nitrososphaera_gargensis_Ga9_2_GCF_000303155.db
Conexivisphaera_calida_GCA_013340765	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Conexivisphaera_calida_GCA_013340765.db
Nitrosarchaeum_sp__AC2_GCF_013407385	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Nitrosarchaeum_sp__AC2_GCF_013407385.db
Nitrosopumilus_adriaticus_GCF_000956175	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Nitrosopumilus_adriaticus_GCF_000956175.db
Nitrosopumilus_adriaticus_GCF_041431065	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Nitrosopumilus_adriaticus_GCF_041431065.db
Nitrosopumilus_cobalaminigenes_GCF_013407145	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Nitrosopumilus_cobalaminigenes_GCF_013407145.db
Nitrosopumilus_maritimus_SCM1_GCF_000018465	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Nitrosopumilus_maritimus_SCM1_GCF_000018465.db
Nitrosopumilus_oxyclinae_GCF_013407165	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_metapangenome/contigs_db/Nitrosopumilus_oxyclinae_GCF_013407165.db
