name	contigs_db_path
Candidatus_Methylarchaceae_archaeon_HK01B_GCA_024256205_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Candidatus_Methylarchaceae_archaeon_HK01B_GCA_024256205_1.db
Candidatus_Methylarchaceae_archaeon_HK01M_GCA_024256245_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Candidatus_Methylarchaceae_archaeon_HK01M_GCA_024256245_1.db
Candidatus_Nitrosocaldus_cavascurensis_GCF_900248165_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Candidatus_Nitrosocaldus_cavascurensis_GCF_900248165_1.db
Candidatus_Nitrosocaldus_islandicus_GCF_002906215_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Candidatus_Nitrosocaldus_islandicus_GCF_002906215_1.db
Candidatus_Nitrosocosmicus_franklandianus_GCF_900696045_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Candidatus_Nitrosocosmicus_franklandianus_GCF_900696045_1.db
Candidatus_Nitrosocosmicus_oleophilus_GCF_000802205_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Candidatus_Nitrosocosmicus_oleophilus_GCF_000802205_1.db
Candidatus_Nitrosomarinus_catalinensis_GCF_002156965_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Candidatus_Nitrosomarinus_catalinensis_GCF_002156965_1.db
Candidatus_Nitrosopumilus_koreensis_AR1_GCF_000299365_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Candidatus_Nitrosopumilus_koreensis_AR1_GCF_000299365_1.db
Candidatus_Nitrosopumilus_sediminis_GCF_000299395_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Candidatus_Nitrosopumilus_sediminis_GCF_000299395_1.db
Candidatus_Nitrosopumilus_sp__SW_GCF_006740685_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Candidatus_Nitrosopumilus_sp__SW_GCF_006740685_1.db
Candidatus_Nitrososphaera_evergladensis_SR1_GCF_000730285_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Candidatus_Nitrososphaera_evergladensis_SR1_GCF_000730285_1.db
Candidatus_Nitrososphaera_gargensis_Ga9_2_GCF_000303155_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Candidatus_Nitrososphaera_gargensis_Ga9_2_GCF_000303155_1.db
Conexivisphaera_calida_GCA_013340765_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Conexivisphaera_calida_GCA_013340765_1.db
Nitrosopumilus_adriaticus_GCF_000956175_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Nitrosopumilus_adriaticus_GCF_000956175_1.db
Nitrosopumilus_cobalaminigenes_GCF_013407145_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Nitrosopumilus_cobalaminigenes_GCF_013407145_1.db
Nitrosopumilus_piranensis_GCF_000875775_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Nitrosopumilus_piranensis_GCF_000875775_1.db
Nitrosopumilus_ureiphilus_GCF_013407185_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Nitrosopumilus_ureiphilus_GCF_013407185_1.db
Nitrosopumilus_zosterae_GCF_025998175_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Nitrosopumilus_zosterae_GCF_025998175_1.db
Nitrososphaera_viennensis_EN76_GCF_000698785_1	/home/alexis/Stage_Copenhague/downstream_analysis/NCBI_pangenome/contigs_db/Nitrososphaera_viennensis_EN76_GCF_000698785_1.db
