Module	Section	Sample Name	Source
FastQC	all_sections	sample_13_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_13/sample_13_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_13_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_13/sample_13_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_13_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_13/sample_13_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_13_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_13/sample_13_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_24_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_24/sample_24_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_24_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_24/sample_24_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_24_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_24/sample_24_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_24_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_24/sample_24_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_16_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_16/sample_16_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_16_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_16/sample_16_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_16_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_16/sample_16_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_16_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_16/sample_16_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_04_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_04/sample_04_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_04_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_04/sample_04_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_04_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_04/sample_04_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_04_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_04/sample_04_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_11_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_11/sample_11_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_11_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_11/sample_11_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_11_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_11/sample_11_contaminant_free_read2_paired_fastqc.zip
