Module	Section	Sample Name	Source
FastQC	all_sections	sample_13_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_13/sample_13_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_13_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_13/sample_13_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_13_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_13/sample_13_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_13_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_13/sample_13_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_24_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_24/sample_24_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_24_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_24/sample_24_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_24_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_24/sample_24_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_24_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_24/sample_24_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_16_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_16/sample_16_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_16_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_16/sample_16_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_16_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_16/sample_16_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_16_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_16/sample_16_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_04_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_04/sample_04_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_04_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_04/sample_04_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_04_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_04/sample_04_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_04_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_04/sample_04_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_11_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_11/sample_11_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_11_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_11/sample_11_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_11_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_11/sample_11_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_11_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_11/sample_11_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_03_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_03/sample_03_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_03_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_03/sample_03_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_03_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_03/sample_03_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_03_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_03/sample_03_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_22_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_22/sample_22_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_22_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_22/sample_22_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_22_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_22/sample_22_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_22_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_22/sample_22_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_08_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_08/sample_08_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_08_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_08/sample_08_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_08_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_08/sample_08_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_08_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_08/sample_08_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_20_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_20/sample_20_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_20_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_20/sample_20_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_20_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_20/sample_20_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_20_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_20/sample_20_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_23_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_23/sample_23_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_23_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_23/sample_23_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_23_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_23/sample_23_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_23_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_23/sample_23_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_18_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_18/sample_18_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_18_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_18/sample_18_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_18_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_18/sample_18_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_18_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_18/sample_18_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_12_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_12/sample_12_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_12_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_12/sample_12_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_12_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_12/sample_12_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_12_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_12/sample_12_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_21_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_21/sample_21_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_21_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_21/sample_21_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_21_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_21/sample_21_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_21_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_21/sample_21_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_17_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_17/sample_17_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_17_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_17/sample_17_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_17_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_17/sample_17_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_17_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_17/sample_17_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_09_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_09/sample_09_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_09_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_09/sample_09_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_09_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_09/sample_09_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_09_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_09/sample_09_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_10_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_10/sample_10_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_10_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_10/sample_10_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_10_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_10/sample_10_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_10_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_10/sample_10_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_07_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_07/sample_07_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_07_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_07/sample_07_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_07_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_07/sample_07_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_07_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_07/sample_07_read1_unpaired_cleaned_fastqc.zip
