name	bin_id	collection_id	profile_db_path	contigs_db_path
sample_16_MAG_00001	sample_16_MAG_00001	Archaeal_MAGs	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/profile_db/MAGs_MERGED/PROFILE.db	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/contigs_db/MAGs_contigs.db
T3_N1K1_MAG_00002	T3_N1K1_MAG_00002	Archaeal_MAGs	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/profile_db/MAGs_MERGED/PROFILE.db	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/contigs_db/MAGs_contigs.db
T3_N1K1_MAG_00004	T3_N1K1_MAG_00004	Archaeal_MAGs	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/profile_db/MAGs_MERGED/PROFILE.db	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/contigs_db/MAGs_contigs.db
T3_N1K1_MAG_00005	T3_N1K1_MAG_00005	Archaeal_MAGs	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/profile_db/MAGs_MERGED/PROFILE.db	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/contigs_db/MAGs_contigs.db
T3_N1K1_MAG_00006	T3_N1K1_MAG_00006	Archaeal_MAGs	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/profile_db/MAGs_MERGED/PROFILE.db	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/contigs_db/MAGs_contigs.db
T3_N1P2K2_MAG_00001	T3_N1P2K2_MAG_00001	Archaeal_MAGs	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/profile_db/MAGs_MERGED/PROFILE.db	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/contigs_db/MAGs_contigs.db
T3_N1P2K2_MAG_00006	T3_N1P2K2_MAG_00006	Archaeal_MAGs	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/profile_db/MAGs_MERGED/PROFILE.db	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/contigs_db/MAGs_contigs.db
T3_N1P2K2_MAG_00007	T3_N1P2K2_MAG_00007	Archaeal_MAGs	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/profile_db/MAGs_MERGED/PROFILE.db	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/contigs_db/MAGs_contigs.db
T7_N1P2K2_MAG_00004	T7_N1P2K2_MAG_00004	Archaeal_MAGs	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/profile_db/MAGs_MERGED/PROFILE.db	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/contigs_db/MAGs_contigs.db
T7_N1P2K2_MAG_00005	T7_N1P2K2_MAG_00005	Archaeal_MAGs	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/profile_db/MAGs_MERGED/PROFILE.db	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/contigs_db/MAGs_contigs.db
T7_N1P2K2_MAG_00007	T7_N1P2K2_MAG_00007	Archaeal_MAGs	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/profile_db/MAGs_MERGED/PROFILE.db	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/contigs_db/MAGs_contigs.db
T7_N1P2K2_MAG_00008	T7_N1P2K2_MAG_00008	Archaeal_MAGs	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/profile_db/MAGs_MERGED/PROFILE.db	/home/alexis/Stage_Copenhague/downstream_analysis/MAGs_metapangenome/contigs_db/MAGs_contigs.db
